"","County","Pollutant","Dayofweek","Season","Sample"
"1501","Solano","NO2","Thurs",1,0.112710437710438
"1502","Solano","NO2","Thurs",2,0.0351944444444444
"1503","Solano","NO2","Thurs",3,0.0333578595317726
"1504","Solano","NO2","Thurs",4,0.134213058419244
"1505","Solano","NO2","Fri",1,0.104627516778523
"1506","Solano","NO2","Fri",2,0.0426902356902357
"1507","Solano","NO2","Fri",3,0.0383551401869159
"1508","Solano","NO2","Fri",4,0.115347826086957
"1509","Solano","NO2","Sat",1,0.0736889632107023
"1510","Solano","NO2","Sat",2,0.0422274247491639
"1511","Solano","NO2","Sat",3,0.0324261744966443
"1512","Solano","NO2","Sat",4,0.0945590062111801
"1513","Solano","Ozone","Sun",1,0.335468786532616
"1514","Solano","Ozone","Sun",2,0.447443860487339
"1515","Solano","Ozone","Sun",3,0.399371879529715
"1516","Solano","Ozone","Sun",4,0.33674467341949
"1517","Solano","Ozone","Mon",1,0.323801534036433
"1518","Solano","Ozone","Mon",2,0.44992927864215
"1519","Solano","Ozone","Mon",3,0.367517956903432
"1520","Solano","Ozone","Mon",4,0.304861722740884
"1521","Solano","Ozone","Tues",1,0.2834078606731
"1522","Solano","Ozone","Tues",2,0.43537110933759
"1523","Solano","Ozone","Tues",3,0.386334021929128
"1524","Solano","Ozone","Tues",4,0.288890860692103
"1525","Solano","Ozone","Wed",1,0.281987577639752
"1526","Solano","Ozone","Wed",2,0.437704654895666
"1527","Solano","Ozone","Wed",3,0.383213083213083
"1528","Solano","Ozone","Wed",4,0.251012858904351
"1529","Solano","Ozone","Thurs",1,0.262562396006656
"1530","Solano","Ozone","Thurs",2,0.466959297685555
"1531","Solano","Ozone","Thurs",3,0.384705140334279
"1532","Solano","Ozone","Thurs",4,0.223479853479853
"1533","Solano","Ozone","Fri",1,0.274876033057851
"1534","Solano","Ozone","Fri",2,0.465012642225032
"1535","Solano","Ozone","Fri",3,0.390588407494145
"1536","Solano","Ozone","Fri",4,0.26973944294699
"1537","Solano","Ozone","Sat",1,0.325976151508066
"1538","Solano","Ozone","Sat",2,0.477812895069532
"1539","Solano","Ozone","Sat",3,0.379163378058406
"1540","Solano","Ozone","Sat",4,0.336564822460776
"1541","Solano","SO2","Sun",1,0.00741258741258741
"1542","Solano","SO2","Sun",2,0.00831654676258993
"1543","Solano","SO2","Sun",3,0.00880808080808081
"1544","Solano","SO2","Sun",4,0.0122750582750583
"1545","Solano","SO2","Mon",1,0.00798060606060606
"1546","Solano","SO2","Mon",2,0.00925874125874126
"1547","Solano","SO2","Mon",3,0.00904491725768321
"1548","Solano","SO2","Mon",4,0.0115886524822695
"1549","Solano","SO2","Tues",1,0.00848654970760234
"1550","Solano","SO2","Tues",2,0.00958215962441315
"1551","Solano","SO2","Tues",3,0.00993684210526316
"1552","Solano","SO2","Tues",4,0.0119953051643192
"1553","Solano","SO2","Wed",1,0.00978245614035088
"1554","Solano","SO2","Wed",2,0.00836879432624114
"1555","Solano","SO2","Wed",3,0.00987813620071685
"1556","Solano","SO2","Wed",4,0.0131830985915493
"1557","Solano","SO2","Thurs",1,0.00992957746478873
"1558","Solano","SO2","Thurs",2,0.00779710144927536
"1559","Solano","SO2","Thurs",3,0.00822377622377622
"1560","Solano","SO2","Thurs",4,0.0149496402877698
"1561","Solano","SO2","Fri",1,0.00872046783625731
"1562","Solano","SO2","Fri",2,0.00796257309941521
"1563","Solano","SO2","Fri",3,0.00855411255411255
"1564","Solano","SO2","Fri",4,0.0143170163170163
"1565","Solano","SO2","Sat",1,0.00701631701631702
"1566","Solano","SO2","Sat",2,0.00863333333333333
"1567","Solano","SO2","Sat",3,0.00908659549228944
"1568","Solano","SO2","Sat",4,0.0111558441558442
