"","County","Dayofweek","Pollutant","Sample","Latitude","Longitude"
"382","Solano","Thurs","NO2",0.0788434042553191,38.102507,-122.237976
"383","Solano","Thurs","Ozone",0.345250067343091,38.102507,-122.237976
"384","Solano","Thurs","SO2",0.0102135231316726,38.102507,-122.237976
"385","Solano","Fri","CO",0.0107683270676692,38.102507,-122.237976
"386","Solano","Fri","NO2",0.0746164609053498,38.102507,-122.237976
"387","Solano","Fri","Ozone",0.360466027874564,38.102507,-122.237976
"388","Solano","Fri","SO2",0.0098659793814433,38.102507,-122.237976
"389","Solano","Sat","CO",0.0102649006622517,38.102507,-122.237976
"390","Solano","Sat","NO2",0.0613875205254516,38.102507,-122.237976
"391","Solano","Sat","Ozone",0.385201130680583,38.102507,-122.237976
"392","Solano","Sat","SO2",0.00901587301587302,38.102507,-122.237976
